velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,256,
velocity,30720,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,256,
velocity,30720,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,256,
velocity,30720,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,256,
velocity,30720,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,256,
velocity,30720,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,256,
velocity,30720,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,256,
velocity,30720,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,256,
velocity,30720,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,256,
velocity,30720,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,256,
velocity,30720,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,256,
velocity,30720,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,256,
velocity,30720,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,256,
velocity,30720,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,256,
velocity,30720,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,256,
velocity,30720,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,256,
velocity,30720,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,256,
velocity,30720,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,256,
velocity,30720,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,256,
velocity,30720,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,256,
velocity,30720,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,256,
velocity,30720,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,256,
velocity,30720,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,256,
velocity,30720,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,256,
velocity,30720,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,256,
velocity,30720,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,0,
velocity,256,
velocity,30720,
velocity,0,
velocity,0,
